key,en,hi
"extracted_grouped.misc.type_status_filters","{/* Type & Status Filters */}","{/* Type & Status Filters */}"
"extracted_grouped.misc.ctouppercase","c.toUpperCase())}","c.toUpperCase())}"
"extracted_grouped.misc.feedback_grid","{/* Feedback Grid */}","{/* Feedback Grid */}"
"extracted_grouped.misc.listlength_0_no_submissions_yet_no_matching_submissions_foun","{list.length === 0 ? 'No submissions yet' : 'No matching submissions found'}","{list.length === 0 ? 'No submissions yet' : 'No matching submissions found'}"
"extracted_grouped.misc.feedbacksubject","{feedback.subject}","{feedback.subject}"
"extracted_grouped.misc.feedbacktype","{feedback.type}","{feedback.type}"
"extracted_grouped.misc.feedbackpriority","{feedback.priority && (","{feedback.priority && ("
"extracted_grouped.misc.feedbackpriority_priority","{feedback.priority} priority","{feedback.priority} priority"
"extracted_grouped.misc.feedbackmessage","{feedback.message}","{feedback.message}"
"extracted_grouped.misc.submitted_new_datefeedbackcreatedattolocalestring","Submitted: {new Date(feedback.createdAt).toLocaleString()}","Submitted: {new Date(feedback.createdAt).toLocaleString()}"
"extracted_grouped.misc.feedbackstatus_inreview","{feedback.status !== 'in-review' && (","{feedback.status !== 'in-review' && ("
"extracted_grouped.misc.submission_summary","Submission Summary","Submission Summary"
"extracted_grouped.misc.open_1","Open","Open"
"extracted_grouped.misc.opencount","{openCount}","{openCount}"
"extracted_grouped.misc.inreviewcount","{inReviewCount}","{inReviewCount}"
"extracted_grouped.misc.resolved","Resolved","Resolved"
"extracted_grouped.misc.resolvedcount","{resolvedCount}","{resolvedCount}"
"extracted_grouped.misc.selected_feedback_details","{/* Selected Feedback Details */}","{/* Selected Feedback Details */}"
"extracted_grouped.misc.selectedfeedback","{selectedFeedback && (","{selectedFeedback && ("
"extracted_grouped.misc.submission_details","Submission Details","Submission Details"
"extracted_grouped.misc.subject_1","Subject","Subject"
"extracted_grouped.misc.selectedfeedbacksubject","{selectedFeedback.subject}","{selectedFeedback.subject}"
"extracted_grouped.misc.message_1","Message","Message"
"extracted_grouped.misc.selectedfeedbackmessage","{selectedFeedback.message}","{selectedFeedback.message}"
"extracted_grouped.misc.type_2","Type","Type"
"extracted_grouped.misc.selectedfeedbacktype","{selectedFeedback.type}","{selectedFeedback.type}"
"extracted_grouped.misc.selectedfeedbackpriority","{selectedFeedback.priority && (","{selectedFeedback.priority && ("
"extracted_grouped.misc.selectedfeedbackpriority_1","{selectedFeedback.priority}","{selectedFeedback.priority}"
"extracted_grouped.misc.submission_id","Submission ID","Submission ID"
"extracted_grouped.misc.selectedfeedbackid","{selectedFeedback.id}","{selectedFeedback.id}"
"extracted_grouped.misc.submitted_new_dateselectedfeedbackcreatedattolocalestring","Submitted: {new Date(selectedFeedback.createdAt).toLocaleString()}","Submitted: {new Date(selectedFeedback.createdAt).toLocaleString()}"
"extracted_grouped.misc.please_provide_detailed_information","Please provide detailed information...","Please provide detailed information..."
"extracted_grouped.misc.search_submissions","Search submissions...","Search submissions..."
"extracted_grouped.misc.mark_in_review","Mark in review","Mark in review"
"extracted_grouped.misc.resolve","Resolve","Resolve"
"extracted_grouped.misc.delete","Delete","Delete"
"extracted_grouped.misc.description_2","Description *","Description *"
"extracted_grouped.misc.urgent","Urgent","Urgent"
"extracted_grouped.misc.inprogresscount","{inProgressCount}","{inProgressCount}"
"extracted_grouped.misc.selectedgrv","{selectedGrv && (","{selectedGrv && ("
"extracted_grouped.misc.selectedgrvsubject","{selectedGrv.subject}","{selectedGrv.subject}"
"extracted_grouped.misc.selectedgrvdescription","{selectedGrv.description}","{selectedGrv.description}"
"extracted_grouped.misc.selectedgrvpriority","{selectedGrv.priority}","{selectedGrv.priority}"
"extracted_grouped.misc.selectedgrvcategory","{selectedGrv.category && (","{selectedGrv.category && ("
"extracted_grouped.misc.selectedgrvcategory_1","{selectedGrv.category}","{selectedGrv.category}"
"extracted_grouped.misc.selectedgrvid","{selectedGrv.id}","{selectedGrv.id}"
"extracted_grouped.misc.filed_new_dateselectedgrvdatetolocalestring","Filed: {new Date(selectedGrv.date).toLocaleString()}","Filed: {new Date(selectedGrv.date).toLocaleString()}"
"extracted_grouped.misc.mark_in_progress","Mark in progress","Mark in progress"
"extracted_grouped.misc.threejs_initialization_clientonly_themeaware","{/* Three.js initialization (client-only, theme-aware) */}","{/* Three.js initialization (client-only, theme-aware) */}"
"extracted_grouped.misc.placeholder_for_clientonly_three_init","{`/* placeholder for client-only three init */`}","{`/* placeholder for client-only three init */`}"
"extracted_grouped.misc.update_regarding_your_application","Update regarding your application","Update regarding your application"
"extracted_grouped.misc.i_hours_ago","{i} hours ago","{i} hours ago"
"extracted_grouped.misc.children_1","{children}","{children}"
"extracted_grouped.misc.submit_your_application_for_relief_this_is_a_clientonly_mock","Submit your application for relief. This is a client-only mock — submissions are stored locally in your browser.","Submit your application for relief. This is a client-only mock — submissions are stored locally in your browser."
"extracted_grouped.misc.recent_recentlength","Recent ({recent.length})","Recent ({recent.length})"
"extracted_grouped.misc.form_tab","{/* Form Tab */}","{/* Form Tab */}"
"extracted_grouped.misc.activetab_form","{activeTab === 'form' && (","{activeTab === 'form' && ("
"extracted_grouped.misc.personal_information_section","{/* Personal Information Section */}","{/* Personal Information Section */}"
"extracted_grouped.misc.full_name_2","Full name","Full name"
"extracted_grouped.misc.submit_anonymously","Submit Anonymously","Submit Anonymously"
"extracted_grouped.misc.phone_optional","Phone (optional)","Phone (optional)"
"extracted_grouped.misc.aadhaar_optional","Aadhaar (optional)","Aadhaar (optional)"
"extracted_grouped.misc.case_information_section","{/* Case Information Section */}","{/* Case Information Section */}"
"extracted_grouped.misc.case_information","Case Information","Case Information"
"extracted_grouped.misc.fir_case_number","FIR / Case number *","FIR / Case number *"
"extracted_grouped.misc.police_station","Police Station","Police Station"
"extracted_grouped.misc.ecourts_case_id_optional","eCourts Case ID (optional)","eCourts Case ID (optional)"
"extracted_grouped.misc.financial_information_section","{/* Financial Information Section */}","{/* Financial Information Section */}"
"extracted_grouped.misc.financial_information","Financial Information","Financial Information"
"extracted_grouped.misc.amount_requested","Amount requested (₹)","Amount requested (₹)"
"extracted_grouped.misc.bank_account_optional","Bank account (optional)","Bank account (optional)"
"extracted_grouped.misc.ifsc_optional","IFSC (optional)","IFSC (optional)"
"extracted_grouped.misc.supporting_documents_max_5","Supporting documents (max 5)","Supporting documents (max 5)"
"extracted_grouped.misc.fname","{f.name}","{f.name}"
"extracted_grouped.misc.mathroundfsize1024_kb","({Math.round(f.size/1024)} KB)","({Math.round(f.size/1024)} KB)"
"extracted_grouped.misc.submitting","{submitting ? (","{submitting ? ("
"extracted_grouped.misc.submitting_1","Submitting...","Submitting..."
"extracted_grouped.misc.reset_form","Reset Form","Reset Form"
"extracted_grouped.misc.recent_submissions","Recent Submissions","Recent Submissions"
"extracted_grouped.misc.recentlength_applicationrecentlength_1_s","{recent.length} application{recent.length !== 1 ? 's' : ''}","{recent.length} application{recent.length !== 1 ? 's' : ''}"
"extracted_grouped.misc.recentlength_0","{recent.length === 0 ? (","{recent.length === 0 ? ("
"extracted_grouped.misc.no_submissions_yet","No submissions yet","No submissions yet"
"extracted_grouped.misc.your_applications_will_appear_here_once_submitted","Your applications will appear here once submitted","Your applications will appear here once submitted"
"extracted_grouped.misc.create_your_first_application","Create your first application","Create your first application"
"extracted_grouped.misc.rname_ranonymous_anonymous","{r.name ?? (r.anonymous ? 'Anonymous' : '—')}","{r.name ?? (r.anonymous ? 'Anonymous' : '—')}"
"extracted_grouped.misc.ranonymous","{r.anonymous && (","{r.anonymous && ("
"extracted_grouped.misc.rfirnumber","{r.firNumber}","{r.firNumber}"
"extracted_grouped.misc.ramountrequested","{r.amountRequested && (","{r.amountRequested && ("
"extracted_grouped.misc.ramountrequestedtolocalestring","₹{r.amountRequested.toLocaleString()}","₹{r.amountRequested.toLocaleString()}"
"extracted_grouped.misc.new_datercreatedattolocaledatestring","{new Date(r.createdAt).toLocaleDateString()}","{new Date(r.createdAt).toLocaleDateString()}"
"extracted_grouped.misc.rid","{r.id}","{r.id}"
"extracted_grouped.misc.new_datercreatedattolocaletimestring","{new Date(r.createdAt).toLocaleTimeString()}","{new Date(r.createdAt).toLocaleTimeString()}"
"extracted_grouped.misc.success_notification","{/* Success Notification */}","{/* Success Notification */}"
"extracted_grouped.misc.success_1","{success && (","{success && ("
"extracted_grouped.misc.application_submitted","Application Submitted","Application Submitted"
"extracted_grouped.misc.id_successid","ID: {success.id}","ID: {success.id}"
"extracted_grouped.misc.mobile_number","Mobile number","Mobile number"
"extracted_grouped.misc.12digit_aadhaar","12-digit Aadhaar","12-digit Aadhaar"
"extracted_grouped.misc.fir_or_case_number","FIR or case number","FIR or case number"
"extracted_grouped.misc.police_station_1","Police station","Police station"
"extracted_grouped.misc.case_id","Case ID","Case ID"
"extracted_grouped.misc.amount_in_inr","Amount in INR","Amount in INR"
"extracted_grouped.misc.account_number","Account number","Account number"
"extracted_grouped.misc.aaaa0000000","AAAA0000000","AAAA0000000"
"extracted_grouped.misc.verification_card","{/* Verification Card */}","{/* Verification Card */}"
"extracted_grouped.misc.verify_your_identity","Verify your identity","Verify your identity"
"extracted_grouped.misc.identity_verification_required","Identity Verification Required","Identity Verification Required"
"extracted_grouped.misc.verification_content","{/* Verification Content */}","{/* Verification Content */}"
"extracted_grouped.misc.verification_steps","{/* Verification Steps */}","{/* Verification Steps */}"
"extracted_grouped.misc.document_verification","Document Verification","Document Verification"
"extracted_grouped.misc.secure_identity_confirmation","Secure identity confirmation","Secure identity confirmation"
"extracted_grouped.misc.encrypted_process","Encrypted Process","Encrypted Process"
"extracted_grouped.misc.your_data_is_protected","Your data is protected","Your data is protected"
"extracted_grouped.misc.instant_access","Instant Access","Instant Access"
"extracted_grouped.misc.quick_verification_process","Quick verification process","Quick verification process"
"extracted_grouped.misc.progress_bar","{/* Progress Bar */}","{/* Progress Bar */}"
"extracted_grouped.misc.verifying","{verifying && (","{verifying && ("
"extracted_grouped.misc.progress","{progress","{progress"
"extracted_grouped.misc.action_button","{/* Action Button */}","{/* Action Button */}"
"extracted_grouped.misc.verifying_1","{verifying ? (","{verifying ? ("
"extracted_grouped.misc.verifying_2","Verifying...","Verifying..."
"extracted_grouped.misc.connect_to_digilocker_mock","Connect to DigiLocker (mock)","Connect to DigiLocker (mock)"
"extracted_grouped.misc.your_data_is_securely_encrypted_and_protected_during_verific","Your data is securely encrypted and protected during verification","Your data is securely encrypted and protected during verification"
"extracted_grouped.misc.loading_chart","Loading chart...","Loading chart..."
"extracted_grouped.misc.charttype_bar_charttype_stacked","{chartType === ""bar"" || chartType === ""stacked"" ? (","{chartType === ""bar"" || chartType === ""stacked"" ? ("
"extracted_grouped.misc.line_1","{/* line */}","{/* line */}"
"extracted_grouped.misc.dlabel","{d.label}","{d.label}"
"extracted_grouped.misc.sign_out","SIGN OUT","SIGN OUT"
"extracted_grouped.misc.collapsed","{!collapsed ? (","{!collapsed ? ("
"extracted_grouped.misc.collapsed_1","{!collapsed && (","{!collapsed && ("
"extracted_grouped.misc.mobile","{/* Mobile */}","{/* Mobile */}"
"extracted_grouped.misc.your_portal","Your portal","Your portal"
"extracted_grouped.misc.itemicon","{item.icon ?","{item.icon ?"
"extracted_grouped.misc.desktop","{/* Desktop */}","{/* Desktop */}"
"extracted_grouped.misc.portal","Portal","Portal"
"extracted_grouped.misc.collapsed_ontogglecollapse","{collapsed && onToggleCollapse && (","{collapsed && onToggleCollapse && ("
"extracted_grouped.misc.collapsed_2","{!collapsed &&","{!collapsed &&"
"extracted_grouped.misc.promise","Promise","Promise"
"extracted_grouped.beneficiary.access_benefits_and_services_as_a_beneficiary","Access benefits and services as a beneficiary","Access benefits and services as a beneficiary"
"extracted_grouped.beneficiary.for_beneficiaries_receiving_services_and_benefits","For beneficiaries receiving services and benefits","For beneficiaries receiving services and benefits"
"extracted_grouped.beneficiary.beneficiary_categories","Beneficiary categories","Beneficiary categories"
"extracted_grouped.beneficiary.beneficiaries_management","Beneficiaries Management","Beneficiaries Management"
"extracted_grouped.beneficiary.track_and_manage_dbt_beneficiaries_under_pcrpoa_acts","Track and manage DBT beneficiaries under PCR/PoA Acts","Track and manage DBT beneficiaries under PCR/PoA Acts"
"extracted_grouped.beneficiary.add_beneficiary","Add Beneficiary","Add Beneficiary"
"extracted_grouped.beneficiary.pcr_act_beneficiaries","PCR Act Beneficiaries","PCR Act Beneficiaries"
"extracted_grouped.beneficiary.poa_act_beneficiaries","PoA Act Beneficiaries","PoA Act Beneficiaries"
"extracted_grouped.beneficiary.beneficiaryname","{beneficiary.name}","{beneficiary.name}"
"extracted_grouped.beneficiary.beneficiaryid","{beneficiary.id}","{beneficiary.id}"
"extracted_grouped.beneficiary.beneficiarycategory","{beneficiary.category}","{beneficiary.category}"
"extracted_grouped.beneficiary.beneficiaryaadhaarnumber","{beneficiary.aadhaarNumber}","{beneficiary.aadhaarNumber}"
"extracted_grouped.beneficiary.beneficiarydistrict_beneficiarystate","{beneficiary.district}, {beneficiary.state}","{beneficiary.district}, {beneficiary.state}"
"extracted_grouped.beneficiary.beneficiaryacttype","{beneficiary.actType}","{beneficiary.actType}"
"extracted_grouped.beneficiary.formatcurrencybeneficiaryreliefamount","{formatCurrency(beneficiary.reliefAmount)}","{formatCurrency(beneficiary.reliefAmount)}"
"extracted_grouped.beneficiary.formatcurrencybeneficiarydisbursedamount","{formatCurrency(beneficiary.disbursedAmount)}","{formatCurrency(beneficiary.disbursedAmount)}"
"extracted_grouped.beneficiary.beneficiaryassignedofficer","{beneficiary.assignedOfficer}","{beneficiary.assignedOfficer}"
"extracted_grouped.beneficiary.beneficiarystatusreplace","{beneficiary.status.replace('-', ' ')}","{beneficiary.status.replace('-', ' ')}"
"extracted_grouped.beneficiary.beneficiaryverificationstatusreplace","{beneficiary.verificationStatus.replace('-', ' ')}","{beneficiary.verificationStatus.replace('-', ' ')}"
"extracted_grouped.beneficiary.beneficiary_id","Beneficiary ID","Beneficiary ID"
"extracted_grouped.beneficiary.beneficiary","Beneficiary","Beneficiary"
"extracted_grouped.beneficiary.beneficiarydistrict","{beneficiary.district}","{beneficiary.district}"
"extracted_grouped.beneficiary.beneficiarystate","{beneficiary.state}","{beneficiary.state}"
"extracted_grouped.beneficiary.disbursed_formatcurrencybeneficiarydisbursedamount","Disbursed: {formatCurrency(beneficiary.disbursedAmount)}","Disbursed: {formatCurrency(beneficiary.disbursedAmount)}"
"extracted_grouped.beneficiary.beneficiarypriority","{beneficiary.priority}","{beneficiary.priority}"
"extracted_grouped.beneficiary.beneficiary_detail_modal","{/* Beneficiary Detail Modal */}","{/* Beneficiary Detail Modal */}"
"extracted_grouped.beneficiary.selectedbeneficiary","{selectedBeneficiary && (","{selectedBeneficiary && ("
"extracted_grouped.beneficiary.selectedbeneficiaryname","{selectedBeneficiary.name}","{selectedBeneficiary.name}"
"extracted_grouped.beneficiary.selectedbeneficiaryid_selectedbeneficiaryacttype","{selectedBeneficiary.id} • {selectedBeneficiary.actType}","{selectedBeneficiary.id} • {selectedBeneficiary.actType}"
"extracted_grouped.beneficiary.selectedbeneficiaryfathername","{selectedBeneficiary.fatherName}","{selectedBeneficiary.fatherName}"
"extracted_grouped.beneficiary.selectedbeneficiaryaadhaarnumber","{selectedBeneficiary.aadhaarNumber}","{selectedBeneficiary.aadhaarNumber}"
"extracted_grouped.beneficiary.selectedbeneficiaryphone","{selectedBeneficiary.phone}","{selectedBeneficiary.phone}"
"extracted_grouped.beneficiary.selectedbeneficiarycategory","{selectedBeneficiary.category}","{selectedBeneficiary.category}"
"extracted_grouped.beneficiary.selectedbeneficiaryage_years","{selectedBeneficiary.age} years","{selectedBeneficiary.age} years"
"extracted_grouped.beneficiary.selectedbeneficiarydistrict","{selectedBeneficiary.district}","{selectedBeneficiary.district}"
"extracted_grouped.beneficiary.selectedbeneficiarystate","{selectedBeneficiary.state}","{selectedBeneficiary.state}"
"extracted_grouped.beneficiary.selectedbeneficiaryaddress","{selectedBeneficiary.address}","{selectedBeneficiary.address}"
"extracted_grouped.beneficiary.selectedbeneficiaryacttype","{selectedBeneficiary.actType}","{selectedBeneficiary.actType}"
"extracted_grouped.beneficiary.selectedbeneficiarycasenumber","{selectedBeneficiary.caseNumber}","{selectedBeneficiary.caseNumber}"
"extracted_grouped.beneficiary.formatdateselectedbeneficiaryincidentdate","{formatDate(selectedBeneficiary.incidentDate)}","{formatDate(selectedBeneficiary.incidentDate)}"
"extracted_grouped.beneficiary.formatcurrencyselectedbeneficiaryreliefamount","{formatCurrency(selectedBeneficiary.reliefAmount)}","{formatCurrency(selectedBeneficiary.reliefAmount)}"
"extracted_grouped.beneficiary.formatcurrencyselectedbeneficiarydisbursedamount","{formatCurrency(selectedBeneficiary.disbursedAmount)}","{formatCurrency(selectedBeneficiary.disbursedAmount)}"
"extracted_grouped.beneficiary.formatdateselectedbeneficiaryregistrationdate","{formatDate(selectedBeneficiary.registrationDate)}","{formatDate(selectedBeneficiary.registrationDate)}"
"extracted_grouped.beneficiary.selectedbeneficiarybankaccount","{selectedBeneficiary.bankAccount}","{selectedBeneficiary.bankAccount}"
"extracted_grouped.beneficiary.selectedbeneficiaryifsc","{selectedBeneficiary.ifsc}","{selectedBeneficiary.ifsc}"
"extracted_grouped.beneficiary.verify_beneficiary","Verify Beneficiary","Verify Beneficiary"
"extracted_grouped.beneficiary.beneficiary_information","Beneficiary Information","Beneficiary Information"
"extracted_grouped.beneficiary.beneficiary_name","Beneficiary Name","Beneficiary Name"
"extracted_grouped.beneficiary.search_by_beneficiary_transaction_id_or_district","Search by beneficiary, transaction ID, or district...","Search by beneficiary, transaction ID, or district..."
"extracted_grouped.beneficiary.gbeneficiaryname","{g.beneficiaryName}","{g.beneficiaryName}"
"extracted_grouped.beneficiary.45000_beneficiaries","45,000+ Beneficiaries","45,000+ Beneficiaries"
"extracted_grouped.beneficiary.beneficiaries","Beneficiaries","Beneficiaries"
"extracted_grouped.beneficiary.add_and_manage_beneficiary_details_linked_to_your_applicatio","Add and manage beneficiary details linked to your applications.","Add and manage beneficiary details linked to your applications."
"extracted_grouped.beneficiary.add_beneficiary_form","{/* Add Beneficiary Form */}","{/* Add Beneficiary Form */}"
"extracted_grouped.beneficiary.editing_edit_beneficiary_add_new_beneficiary","{editing ? 'Edit Beneficiary' : 'Add New Beneficiary'}","{editing ? 'Edit Beneficiary' : 'Add New Beneficiary'}"
"extracted_grouped.beneficiary.editing_update_beneficiary_add_beneficiary","{editing ? 'Update Beneficiary' : 'Add Beneficiary'}","{editing ? 'Update Beneficiary' : 'Add Beneficiary'}"
"extracted_grouped.beneficiary.beneficiaries_list","{/* Beneficiaries List */}","{/* Beneficiaries List */}"
"extracted_grouped.beneficiary.your_beneficiaries_filteredlistlength","Your Beneficiaries ({filteredList.length})","Your Beneficiaries ({filteredList.length})"
"extracted_grouped.beneficiary.listlength_0_no_beneficiaries_yet_no_matching_beneficiaries","{list.length === 0 ? 'No beneficiaries yet' : 'No matching beneficiaries found'}","{list.length === 0 ? 'No beneficiaries yet' : 'No matching beneficiaries found'}"
"extracted_grouped.beneficiary.beneficiaryrelation","{beneficiary.relation && (","{beneficiary.relation && ("
"extracted_grouped.beneficiary.beneficiaryrelation_1","{beneficiary.relation}","{beneficiary.relation}"
"extracted_grouped.beneficiary.beneficiarydob","{beneficiary.dob && (","{beneficiary.dob && ("
"extracted_grouped.beneficiary.new_datebeneficiarydobtolocaledatestring","{new Date(beneficiary.dob).toLocaleDateString()}","{new Date(beneficiary.dob).toLocaleDateString()}"
"extracted_grouped.beneficiary.new_datebeneficiarycreatedattolocaledatestring","{new Date(beneficiary.createdAt).toLocaleDateString()}","{new Date(beneficiary.createdAt).toLocaleDateString()}"
"extracted_grouped.beneficiary.beneficiarynotes","{beneficiary.notes && (","{beneficiary.notes && ("
"extracted_grouped.beneficiary.beneficiarynotes_1","{beneficiary.notes}","{beneficiary.notes}"
"extracted_grouped.beneficiary.selected_beneficiary_details","{/* Selected Beneficiary Details */}","{/* Selected Beneficiary Details */}"
"extracted_grouped.beneficiary.beneficiary_details","Beneficiary Details","Beneficiary Details"
"extracted_grouped.beneficiary.search_beneficiaries","Search beneficiaries...","Search beneficiaries..."
"extracted_grouped.beneficiary.edit_beneficiary","Edit beneficiary","Edit beneficiary"
"extracted_grouped.beneficiary.remove_beneficiary","Remove beneficiary","Remove beneficiary"
"extracted_grouped.beneficiary.txbeneficiary","{tx.beneficiary}","{tx.beneficiary}"
"extracted_grouped.beneficiary.selectedtxbeneficiary","{selectedTx.beneficiary}","{selectedTx.beneficiary}"
"extracted_grouped.dashboard.nyantra","Nyantra","Nyantra"
"extracted_grouped.dashboard.applicant","Applicant","Applicant"
"extracted_grouped.dashboard.appapplicantname","{app.applicantName}","{app.applicantName}"
"extracted_grouped.dashboard.applicant_information","{/* Applicant Information */}","{/* Applicant Information */}"
"extracted_grouped.dashboard.applicant_information_1","Applicant Information","Applicant Information"
"extracted_grouped.dashboard.selectedapplicationapplicantname","{selectedApplication.applicantName}","{selectedApplication.applicantName}"
"extracted_grouped.dashboard.dashboard_grid_new_layout","{/* Dashboard Grid - New Layout */}","{/* Dashboard Grid - New Layout */}"
"extracted_grouped.dashboard.nyantra_dashboard_branding","{/* Nyantra Dashboard Branding */}","{/* Nyantra Dashboard Branding */}"
"extracted_grouped.dashboard.nyantra_dashboard","Nyantra Dashboard","Nyantra Dashboard"
"extracted_grouped.dashboard.dashboard","Dashboard","Dashboard"
"extracted_grouped.dashboard.main_dashboard_layout","{/* Main Dashboard Layout */}","{/* Main Dashboard Layout */}"
"extracted_grouped.dashboard.smart_dbt_dashboard","Smart DBT Dashboard","Smart DBT Dashboard"
"extracted_grouped.dashboard.print_dashboard","Print dashboard","Print dashboard"
"extracted_grouped.dashboard.dashboard_preview","{/* Dashboard Preview */}","{/* Dashboard Preview */}"
"extracted_grouped.dashboard.supportnyantragovin","support@nyantra.gov.in","support@nyantra.gov.in"
"extracted_grouped.dashboard.nyantra_logo","Nyantra logo","Nyantra logo"
"extracted_grouped.dashboard.applicant_name","Applicant Name","Applicant Name"
"extracted_grouped.dashboard.theme_variables_and_helpers_copied_from_main_dashboard_to_ma","{/* Theme variables and helpers copied from main dashboard to match exactly */}","{/* Theme variables and helpers copied from main dashboard to match exactly */}"
"extracted_grouped.dashboard.threejs_canvas_background_same_effect_as_dashboard","{/* Three.js Canvas Background (same effect as /dashboard) */}","{/* Three.js Canvas Background (same effect as /dashboard) */}"
"extracted_grouped.dashboard.enhanced_header_copied_from_dashboard_for_visual_parity","{/* Enhanced Header (copied from /dashboard for visual parity) */}","{/* Enhanced Header (copied from /dashboard for visual parity) */}"
"extracted_grouped.dashboard.applicant_portal","Applicant Portal","Applicant Portal"
"extracted_grouped.dashboard.applicant_tools_and_status","Applicant tools and status","Applicant tools and status"
"extracted_grouped.dashboard.applicant_name_1","Applicant name","Applicant name"
"extracted_grouped.dashboard.secure_access_to_your_dashboard","Secure access to your dashboard","Secure access to your dashboard"
"extracted_grouped.dashboard.dbt_dashboard","DBT Dashboard","DBT Dashboard"
"extracted_grouped.dashboard.dashboard_navigation","Dashboard navigation","Dashboard navigation"
"extracted_grouped.disbursement.applications_vs_disbursements","Applications vs Disbursements","Applications vs Disbursements"
"extracted_grouped.disbursement.disbursements","Disbursements","Disbursements"
"extracted_grouped.disbursement.formatnumberfiltereddataactwisebreakdownpcrdisbursements_dis","{formatNumber(filteredData.actWiseBreakdown.pcr.disbursements)} Disbursed","{formatNumber(filteredData.actWiseBreakdown.pcr.disbursements)} Disbursed"
"extracted_grouped.disbursement.formatnumberfiltereddataactwisebreakdownpoadisbursements_dis","{formatNumber(filteredData.actWiseBreakdown.poa.disbursements)} Disbursed","{formatNumber(filteredData.actWiseBreakdown.poa.disbursements)} Disbursed"
"extracted_grouped.disbursement.statedisbursements_disbursed","{state.disbursements} disbursed","{state.disbursements} disbursed"
"extracted_grouped.disbursement.formatnumberdatadisbursements_disbursed","{formatNumber(data.disbursements)} disbursed","{formatNumber(data.disbursements)} disbursed"
"extracted_grouped.disbursement.districts_with_highest_disbursement_rates","Districts with highest disbursement rates","Districts with highest disbursement rates"
"extracted_grouped.disbursement.districtdisbursements","{district.disbursements}","{district.disbursements}"
"extracted_grouped.disbursement.initiate_disbursement","Initiate Disbursement","Initiate Disbursement"
"extracted_grouped.disbursement.disbursements_management","Disbursements Management","Disbursements Management"
"extracted_grouped.disbursement.new_disbursement","New Disbursement","New Disbursement"
"extracted_grouped.disbursement.pcr_act_disbursements","PCR Act Disbursements","PCR Act Disbursements"
"extracted_grouped.disbursement.poa_act_disbursements","PoA Act Disbursements","PoA Act Disbursements"
"extracted_grouped.disbursement.disbursement_trend","Disbursement Trend","Disbursement Trend"
"extracted_grouped.disbursement.monthly_disbursement_performance","Monthly disbursement performance","Monthly disbursement performance"
"extracted_grouped.disbursement.disbursements_list","{/* Disbursements List */}","{/* Disbursements List */}"
"extracted_grouped.disbursement.disbursementbeneficiaryname","{disbursement.beneficiaryName}","{disbursement.beneficiaryName}"
"extracted_grouped.disbursement.disbursementid","{disbursement.id}","{disbursement.id}"
"extracted_grouped.disbursement.disbursementprioritytouppercase","{disbursement.priority.toUpperCase()}","{disbursement.priority.toUpperCase()}"
"extracted_grouped.disbursement.formatcurrencydisbursementreliefamount","{formatCurrency(disbursement.reliefAmount)}","{formatCurrency(disbursement.reliefAmount)}"
"extracted_grouped.disbursement.disbursementstatus_completed","{disbursement.status === 'completed' && (","{disbursement.status === 'completed' && ("
"extracted_grouped.disbursement.formatcurrencydisbursementnetamount","{formatCurrency(disbursement.netAmount)}","{formatCurrency(disbursement.netAmount)}"
"extracted_grouped.disbursement.disbursementtransactionid","{disbursement.transactionId}","{disbursement.transactionId}"
"extracted_grouped.disbursement.disbursementacttype","{disbursement.actType}","{disbursement.actType}"
"extracted_grouped.disbursement.disbursementdistrict","{disbursement.district}","{disbursement.district}"
"extracted_grouped.disbursement.formatdatedisbursementinitiateddate","{formatDate(disbursement.initiatedDate)}","{formatDate(disbursement.initiatedDate)}"
"extracted_grouped.disbursement.disbursementutrnumber","{disbursement.utrNumber && (","{disbursement.utrNumber && ("
"extracted_grouped.disbursement.disbursementutrnumber_1","{disbursement.utrNumber}","{disbursement.utrNumber}"
"extracted_grouped.disbursement.disbursementstatusreplace","{disbursement.status.replace('-', ' ')}","{disbursement.status.replace('-', ' ')}"
"extracted_grouped.disbursement.retries_disbursementretrycount","Retries: {disbursement.retryCount}","Retries: {disbursement.retryCount}"
"extracted_grouped.disbursement.disbursementfailurereason","{disbursement.failureReason}","{disbursement.failureReason}"
"extracted_grouped.disbursement.disbursementstatus_failed","{disbursement.status === 'failed' ? (","{disbursement.status === 'failed' ? ("
"extracted_grouped.disbursement.disbursement_id","Disbursement ID","Disbursement ID"
"extracted_grouped.disbursement.net_formatcurrencydisbursementnetamount","Net: {formatCurrency(disbursement.netAmount)}","Net: {formatCurrency(disbursement.netAmount)}"
"extracted_grouped.disbursement.disbursementstatus_failed_1","{disbursement.status === 'failed' && (","{disbursement.status === 'failed' && ("
"extracted_grouped.disbursement.disbursementpriority","{disbursement.priority}","{disbursement.priority}"
"extracted_grouped.disbursement.disbursement_detail_modal","{/* Disbursement Detail Modal */}","{/* Disbursement Detail Modal */}"
"extracted_grouped.disbursement.selecteddisbursement","{selectedDisbursement && (","{selectedDisbursement && ("
"extracted_grouped.disbursement.selecteddisbursementbeneficiaryname","{selectedDisbursement.beneficiaryName}","{selectedDisbursement.beneficiaryName}"
"extracted_grouped.disbursement.selecteddisbursementaadhaarnumber","{selectedDisbursement.aadhaarNumber}","{selectedDisbursement.aadhaarNumber}"
